0100100;Catalisadores em colmeia cerâmica ou metálica para conversão catalítica de gases de escape de veículos e outros catalizadores
0100200;Tubos e seus acessórios (por exemplo, juntas, cotovelos, flanges, uniões), de plásticos
0100300;Protetores de caçamba
0100400;Reservatórios de óleo
0100500;Frisos, decalques, molduras e acabamentos
0100600;Correias de transmissão de borracha vulcanizada, de matérias têxteis, mesmo impregnadas, revestidas ou recobertas, de plástico, ou estratificadas com plástico ou reforçadas com metal ou com outras matérias
0100700;Juntas, gaxetas e outros elementos com função semelhante de vedação
0100800;Partes de veículos automóveis, tratores e máquinas autopropulsadas
0100900;Tapetes, revestimentos, mesmo confeccionados, batentes, buchas e coxins
0101000;Tecidos impregnados, revestidos, recobertos ou estratificados, com plástico
0101100;Mangueiras e tubos semelhantes, de matérias têxteis, mesmo com reforço ou acessórios de outras matérias
0101200;Encerados e toldos
0101300;Capacetes e artefatos de uso semelhante, de proteção, para uso em motocicletas, incluídos ciclomotores
0101400;Guarnições de fricção (por exemplo, placas, rolos, tiras, segmentos, discos, anéis, pastilhas), não montadas, para freios, embreagens ou qualquer outro mecanismo de fricção, à base de amianto, de outras substâncias minerais ou de celulose, mesmo combinadas com têxteis ou outras matérias
0101500;Vidros de dimensões e formatos que permitam aplicação automotiva
0101600;Espelhos retrovisores
0101700;Lentes de faróis, lanternas e outros utensílios
0101800;Cilindro de aço para GNV (gás natural veicular)
0101900;Recipientes para gases comprimidos ou liquefeitos, de ferro fundido, ferro ou aço, exceto o descrito no item 18.0
0102000;Molas e folhas de molas, de ferro ou aço
0102100;Obras moldadas, de ferro fundido, ferro ou aço, exceto as do código 7325.91.00
0102200;Peso de chumbo para balanceamento de roda
0102300;Peso para balanceamento de roda e outros utensílios de estanho
0102400;Fechaduras e partes de fechaduras
0102500;Chaves apresentadas isoladamente
0102600;Dobradiças, guarnições, ferragens e artigos semelhantes de metais comuns
0102700;Triângulo de segurança
0102800;Motores de pistão alternativo dos tipos utilizados para propulsão de veículos do Capítulo 87
0102900;Motores dos tipos utilizados para propulsão de veículos automotores
0103000;Partes reconhecíveis como exclusiva ou principalmente destinadas aos motores das posições 8407 ou 8408
0103100;Motores hidráulicos
0103200;Bombas para combustíveis, lubrificantes ou líquidos de arrefecimento, próprias para motores de ignição por centelha ou por compressão
0103300;Bombas de vácuo
0103400;Compressores e turbocompressores de ar
0103500;Partes das bombas, compressores e turbocompressores dos itens 32.0, 33.0 e 34.0
0103600;Máquinas e aparelhos de ar condicionado
0103700;Aparelhos para filtrar óleos minerais nos motores de ignição por centelha ou por compressão
0103800;Filtros a vácuo
0103900;Partes dos aparelhos para filtrar ou depurar líquidos ou gases
0104000;Extintores, mesmo carregados
0104100;Filtros de entrada de ar para motores de ignição por centelha ou por compressão
0104200;Depuradores por conversão catalítica de gases de escape
0104300;Macacos
0104400;Partes para macacos do item 43.0
0104500;Partes reconhecíveis como exclusiva ou principalmente destinadas às máquinas agrícolas ou rodoviárias
0104600;Válvulas redutoras de pressão
0104700;Válvulas para transmissão óleo-hidráulicas ou pneumáticas
0104800;Válvulas solenóides
0104900;Rolamentos
0105000;"Árvores de transmissão (incluídas as árvores de ""cames""e virabrequins) e manivelas; mancais e ""bronzes""; engrenagens e rodas de fricção; eixos de esferas ou de roletes; redutores, multiplicadores, caixas de transmissão e variadores de velocidade, incluídos os conversores de torque; volantes e polias, incluídas as polias para cadernais; embreagens e dispositivos de acoplamento, incluídas as juntas de articulação"
0105100;"Juntas metaloplásticas; jogos ou sortidos de juntas de composições diferentes, apresentados em bolsas, envelopes ou embalagens semelhantes; juntas de vedação mecânicas (selos mecânicos)"
0105200;Acoplamentos,  embreagens,  variadores  de  velocidade  e  freios, eletromagnéticos
0105300;Acumuladores elétricos de chumbo, do tipo utilizado para o arranque dos motores de pistão
0105400;"Aparelhos e dispositivos elétricos de ignição ou de arranque para motores de ignição por centelha ou por compressão (por exemplo, magnetos, dínamos-magnetos, bobinas de ignição, velas de ignição ou de aquecimento, motores de arranque); geradores (dínamos e alternadores, por exemplo) e conjuntores-disjuntores utilizados com estes motores"
0105500;Aparelhos elétricos de iluminação ou de sinalização (exceto os da posição 8539), limpadores de para-brisas, degeladores e desembaçadores (desembaciadores) elétricos
0105600;Telefones móveis
0105700;Alto-falantes, amplificadores elétricos de audiofrequência e partes
0105800;Aparelhos elétricos de amplificação de som para veículos automotores
0105900;Aparelhos de reprodução de som
0106000;Aparelhos transmissores (emissores) de radiotelefonia ou radiotelegrafia (rádio receptor/transmissor)
0106100;Aparelhos receptores de radiodifusão que só funcionam com fonte externa de energia, exceto os classificados na posição 8527.21.90
0106200;"Outros aparelhos receptores de radiodifusão que funcionem com fonte externa de energia; outros aparelhos videofônicos de gravação ou de reprodução, mesmo incorporando um receptor de sinais videofônicos, dos tipos utilizados exclusivamente em veículos automotores"
0106300;Antenas
0106400;Circuitos impressos
0106500;Interruptores e seccionadores e comutadores
0106600;Fusíveis e corta-circuitos de fusíveis
0106700;Disjuntores
0106800;Relés
0106900;Partes reconhecíveis como exclusivas ou principalmente destinados aos aparelhos dos itens 65.0, 66.0, 67.0 e 68.0
0107000;Interruptores, seccionadores e comutadores
0107100;Faróis e projetores, em unidades seladas
0107200;Lâmpadas e tubos de incandescência, exceto de raios ultravioleta ou infravermelhos
0107300;Cabos coaxiais e outros condutores elétricos coaxiais
0107400;Jogos de fios para velas de ignição e outros jogos de fios
0107500;Carroçarias para os veículos automóveis das posições 8701 a 8705, incluídas as cabinas
0107600;Partes e acessórios dos veículos automóveis das posições 8701 a 8705
0107700;Parte e acessórios de motocicletas (incluídos os ciclomotores)
0107800;Engates para reboques e semi-reboques
0107900;"Medidores de nível; Medidores de vazão"
0108000;Aparelhos para medida ou controle da pressão
0108100;Contadores, indicadores de velocidade e tacômetros, suas partes e acessórios
0108200;Amperímetros
0108300;Aparelhos digitais, de uso em veículos automóveis, para medida e indicação de múltiplas grandezas tais como: velocidade média, consumos instantâneo e médio e autonomia (computador de bordo)
0108400;Controladores eletrônicos
0108500;Relógios para painéis de instrumentos e relógios semelhantes
0108600;Assentos e partes de assentos
0108700;Acendedores
0108800;Tubos de borracha vulcanizada não endurecida, mesmo providos de seus acessórios
0108900;Juntas de vedação de cortiça natural e de amianto
0109000;Papel-diagrama para tacógrafo, em disco
0109100;"Fitas, tiras, adesivos, auto-colantes, de plástico, refletores, mesmo em rolos; placas metálicas com película de plástico refletora, próprias para colocação em carrocerias, para-choques de veículos de carga, motocicletas, ciclomotores, capacetes, bonés de agentes de trânsito e de condutores de veículos, atuando como dispositivos refletivos de segurança rodoviários"
0109200;Cilindros pneumáticos
0109300;Bomba elétrica de lavador de para-brisa
0109400;Bomba de assistência de direção hidráulica
0109500;Motoventiladores
0109600;Filtros de pólen do ar-condicionado
0109700;"""Máquina"" de vidro elétrico de porta"
0109800;Motor de limpador de para-brisa
0109900;Bobinas de reatância e de auto-indução
0110000;Baterias de chumbo e de níquel-cádmio
0110100;Aparelhos de sinalização acústica (buzina)
0110200;Instrumentos para regulação de grandezas não elétricas
0110300;Analisadores de gases ou de fumaça (sonda lambda)
0110400;Perfilados de borracha vulcanizada não endurecida
0110500;Artefatos de pasta de fibra de uso automotivo
0110600;Tapetes/carpetes - nailón
0110700;Tapetes de matérias têxteis sintéticas
0110800;Forração interior capacete
0110900;Outros para-brisas
0111000;Moldura com espelho
0111100;Corrente de transmissão
0111200;Corrente transmissão
0111300;Outras correntes de transmissão
0111400;Condensador tubular metálico
0111500;Trocadores de calor
0111600;Partes de aparelhos mecânicos de pulverizar ou dispersar
0111700;Macacos manuais para veículos
0111800;Caçambas, pás, ganchos e tenazes para máquinas rodoviárias
0111900;Geradores de corrente alternada de potência não superior a 75 kva
0112000;Aparelhos elétricos para alarme de uso automotivo
0112100;Bússolas
0112200;Indicadores de temperatura
0112300;Partes de indicadores de temperatura
0112400;Partes de aparelhos de medida ou controle
0112500;Termostatos
0112600;Instrumentos e aparelhos para regulação
0112700;Pressostatos
0112800;Peças para reboques e semi-reboques
0112900;Outras peças, partes e acessórios para veículos automotores não relacionados nos demais itens deste anexo
0200100;Aperitivos, amargos, bitter e similares
0200200;Batida e similares
0200300;Bebida ice
0200400;Cachaça e aguardentes
0200500;Catuaba e similares
0200600;Conhaque, brandy e similares
0200700;Cooler
0200800;Gim (gin) e genebra
0200900;Jurubeba e similares
0201000;Licores e similares
0201100;Pisco
0201200;Rum
0201300;Saque
0201400;Steinhaeger
0201500;Tequila
0201600;Uísque
0201700;Vermute e similares
0201800;Vodka
0201900;Derivados de vodka
0202000;Arak
0202100;Aguardente vínica / grappa
0202200;Sidra e similares
0202300;Sangrias e coquetéis
0202400;Vinhos e similares
0202500;Outras bebidas alcoólicas não especificadas nos itens anteriores
0300100;Água mineral, gasosa ou não, ou potável, naturais, em garrafa de vidro, retornável ou não, com capacidade de até 500 ml
0300200;Água mineral, gasosa ou não, ou potável, naturais, em embalagem com capacidade igual ou superior a 5.000 ml
