1101;Compra p/ industrialização ou produção rural;
1102;Compra p/ comercialização;
1111;Compra p/ industrialização de mercadoria recebida anteriormente em consignação industrial;
1113;Compra p/ comercialização, de mercadoria recebida anteriormente em consignação mercantil;
1116;Compra p/ industrialização ou produção rural originada de encomenda p/ recebimento futuro;
1117;Compra p/ comercialização originada de encomenda p/ recebimento futuro;
1118;Compra de mercadoria p/ comercialização pelo adquirente originário, entregue pelo vendedor remetente ao destinatário, em venda à ordem.;
1120;Compra p/ industrialização, em venda à ordem, já recebida do vendedor remetente;
1121;Compra p/ comercialização, em venda à ordem, já recebida do vendedor remetente;
1122;Compra p/ industrialização em que a mercadoria foi remetida pelo fornecedor ao industrializador sem transitar pelo estabelecimento adquirente;
1124;Industrialização efetuada por outra empresa;
1125;Industrialização efetuada por outra empresa quando a mercadoria remetida p/ utilização no processo de industrialização não transitou pelo estabelecimento adquirente da mercadoria;
1126;Compra p/ utilização na prestação de serviço sujeita ao ICMS;
1128;Compra p/ utilização na prestação de serviço sujeita ao ISSQN;
1151;Transferência p/ industrialização ou produção rural;
1152;Transferência p/ comercialização;
1153;Transferência de energia elétrica p/ distribuição;
1154;Transferência p/ utilização na prestação de serviço;
1201;Devolução de venda de produção do estabelecimento;
1202;Devolução de venda de mercadoria adquirida ou recebida de terceiros;
1203;Devolução de venda de produção do estabelecimento, destinada à ZFM ou ALC;
1204;Devolução de venda de mercadoria adquirida ou recebida de terceiros, destinada à ZFM ou ALC;
1205;Anulação de valor relativo à prestação de serviço de comunicação;
1206;Anulação de valor relativo à prestação de serviço de transporte;
1207;Anulação de valor relativo à venda de energia elétrica;
1208;Devolução de produção do estabelecimento, remetida em transferência;
1209;Devolução de mercadoria adquirida ou recebida de terceiros, remetida em transferência;
1212;Devolução de venda no mercado interno de mercadoria industrializada e insumo importado sob o Regime Aduaneiro Especial de Entreposto Industrial (Recof-Sped);
1251;Compra de energia elétrica p/ distribuição ou comercialização;
1252;Compra de energia elétrica por estabelecimento industrial;
1253;Compra de energia elétrica por estabelecimento comercial;
1254;Compra de energia elétrica por estabelecimento prestador de serviço de transporte;
1255;Compra de energia elétrica por estabelecimento prestador de serviço de comunicação;
1256;Compra de energia elétrica por estabelecimento de produtor rural;
1257;Compra de energia elétrica p/ consumo por demanda contratada;
1301;Aquisição de serviço de comunicação p/ execução de serviço da mesma natureza;
1302;Aquisição de serviço de comunicação por estabelecimento industrial;
1303;Aquisição de serviço de comunicação por estabelecimento comercial;
1304;Aquisição de serviço de comunicação por estabelecimento de prestador de serviço de transporte;
1305;Aquisição de serviço de comunicação por estabelecimento de geradora ou de distribuidora de energia elétrica;
1306;Aquisição de serviço de comunicação por estabelecimento de produtor rural;
1351;Aquisição de serviço de transporte p/ execução de serviço da mesma natureza;
1352;Aquisição de serviço de transporte por estabelecimento industrial;
1353;Aquisição de serviço de transporte por estabelecimento comercial;
1354;Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação;
1355;Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica;
1356;Aquisição de serviço de transporte por estabelecimento de produtor rural;
1360;Aquisição de serviço de transporte por contribuinte-substituto em relação ao serviço de transporte;
